Model size: 1
Training error: 0.05183486238532111 validation error: 0.13125
Model size: 2
Training error: 0.027981651376146794 validation error: 0.11041666666666668
Model size: 3
Training error: 0.013761467889908258 validation error: 0.075
Model size: 4
Training error: 0.012385321100917432 validation error: 0.06041666666666666
Model size: 5
Training error: 0.005504587155963303 validation error: 0.06875
Tree: 0 
    Node(gain:0.5786786495751828 value:None column:24) 
       Node(gain:0.04225067566854711 value:-1.22 - -0.51 column:25) 
                Leaf(prediction:M value:-0.55 - 0.19 column:16) 
                Leaf(prediction:B value:0.93 - 1.68 column:16) 
                Leaf(prediction:M value:0.19 - 0.93 column:16) 
             Leaf(prediction:B value:-0.76 - 0.09 column:28) 
             Leaf(prediction:M value:1.78 - 2.62 column:28) 
          Leaf(prediction:M value:1.1 - 1.7 column:26) 
          Node(gain:0.14113988524574023 value:-0.71 - -0.1 column:23) 
             Node(gain:0.04952093730892165 value:-0.5 - 0.1 column:9) 
                Node(gain:0.10803154614560007 value:-0.58 - 0.15 column:3) 
                   Node(gain:0.7219280948873623 value:-0.79 - -0.2 column:20) 
                      Leaf(prediction:B value:0.83 - 1.44 column:20) 
                      Leaf(prediction:M value:0.22 - 0.83 column:20) 
                      Leaf(prediction:B value:-0.39 - 0.22 column:20) 
                   Leaf(prediction:B value:0.4 - 1.0 column:3) 
                   Leaf(prediction:B value:-0.2 - 0.4 column:3) 
                Leaf(prediction:B value:0.15 - 0.87 column:9) 
                Leaf(prediction:B value:-1.3 - -0.58 column:9) 
                Leaf(prediction:B value:-2.02 - -1.3 column:9) 
                Leaf(prediction:B value:0.87 - 1.59 column:9) 
             Node(gain:1.0 value:0.1 - 0.7 column:18) 
                Leaf(prediction:B value:-0.2 - 0.66 column:18) 
                Leaf(prediction:M value:0.66 - 1.51 column:18) 
             Leaf(prediction:B value:-1.1 - -0.5 column:23) 
          Leaf(prediction:M value:3.5 - 4.1 column:26) 
       Leaf(prediction:M value:3.07 - 3.78 column:24) 
       Leaf(prediction:M value:1.64 - 2.35 column:24) 
       Node(gain:0.2280238373776022 value:0.21 - 0.92 column:5) 
          Leaf(prediction:M value:0.04 - 0.83 column:5) 
          Leaf(prediction:M value:2.41 - 3.19 column:5) 
          Node(gain:0.46899559358928117 value:-1.54 - -0.75 column:26) 
             Leaf(prediction:M value:-0.42 - 0.03 column:26) 
             Leaf(prediction:M value:0.03 - 0.47 column:26) 
             Leaf(prediction:B value:-0.86 - -0.42 column:26) 
             Leaf(prediction:M value:0.47 - 0.91 column:26) 
          Leaf(prediction:M value:0.83 - 1.62 column:5) 
          Leaf(prediction:M value:1.62 - 2.41 column:5) 
          Leaf(prediction:M value:-0.75 - 0.04 column:5) 
          Leaf(prediction:B value:-2.32 - -1.54 column:5) 
       Leaf(prediction:M value:2.35 - 3.07 column:24) 

 
Tree: 1 
    Node(gain:0.5376973397622582 value:None column:27) 
       Leaf(prediction:B value:-1.31 - -0.71 column:27) 
       Node(gain:0.954434002924965 value:2.3 - 2.9 column:25) 
          Leaf(prediction:B value:-0.69 - -0.03 column:25) 
          Leaf(prediction:M value:1.3 - 1.96 column:25) 
          Leaf(prediction:M value:0.64 - 1.3 column:25) 
       Leaf(prediction:M value:2.9 - 3.5 column:27) 
       Node(gain:0.6154930226809552 value:-0.1 - 0.5 column:1) 
          Node(gain:0.11344672436400671 value:-0.23 - 0.37 column:17) 
             Node(gain:0.5916727785823276 value:-1.06 - -0.2 column:8) 
                Node(gain:0.4591479170272448 value:-0.58 - 0.15 column:5) 
                   Leaf(prediction:M value:0.24 - 0.86 column:5) 
                   Leaf(prediction:B value:-0.99 - -0.37 column:5) 
                   Leaf(prediction:M value:-0.58 - 0.15 column:5) 
                Leaf(prediction:B value:0.15 - 0.87 column:8) 
                Leaf(prediction:M value:-1.3 - -0.58 column:8) 
                Leaf(prediction:B value:-2.02 - -1.3 column:8) 
             Node(gain:0.46899559358928117 value:-0.2 - 0.66 column:17) 
                Leaf(prediction:B value:0.19 - 1.05 column:17) 
                Leaf(prediction:M value:-1.53 - -0.67 column:17) 
                Leaf(prediction:M value:-0.67 - 0.19 column:17) 
             Leaf(prediction:M value:2.37 - 3.22 column:17) 
             Node(gain:0.5916727785823275 value:0.66 - 1.51 column:10) 
                Leaf(prediction:M value:-0.06 - 0.93 column:10) 
                Leaf(prediction:B value:-1.06 - -0.06 column:10) 
          Leaf(prediction:M value:0.97 - 1.57 column:1) 
          Leaf(prediction:B value:-1.43 - -0.83 column:1) 
          Leaf(prediction:M value:1.57 - 2.17 column:1) 
          Leaf(prediction:M value:0.37 - 0.97 column:1) 
          Leaf(prediction:B value:-0.83 - -0.23 column:1) 
       Node(gain:0.41381685030363385 value:1.7 - 2.3 column:8) 
          Leaf(prediction:M value:0.3 - 0.81 column:8) 
          Leaf(prediction:M value:3.41 - 3.93 column:8) 
          Leaf(prediction:M value:-0.22 - 0.3 column:8) 
          Leaf(prediction:B value:-0.74 - -0.22 column:8) 
          Leaf(prediction:M value:1.85 - 2.37 column:8) 
          Leaf(prediction:M value:1.33 - 1.85 column:8) 
          Leaf(prediction:M value:0.81 - 1.33 column:8) 
          Leaf(prediction:M value:2.37 - 2.89 column:8) 
       Node(gain:0.2591462690110074 value:0.5 - 1.1 column:22) 
          Leaf(prediction:B value:-2.22 - -1.61 column:22) 
          Node(gain:0.7219280948873623 value:0.83 - 1.44 column:26) 
             Leaf(prediction:M value:1.36 - 1.8 column:26) 
             Leaf(prediction:B value:0.03 - 0.47 column:26) 
             Leaf(prediction:M value:0.91 - 1.36 column:26) 
             Leaf(prediction:M value:0.47 - 0.91 column:26) 
          Leaf(prediction:M value:0.22 - 0.83 column:22) 
          Node(gain:0.5382689280764644 value:-0.39 - 0.22 column:26) 
             Leaf(prediction:M value:1.8 - 2.24 column:26) 
             Leaf(prediction:M value:1.36 - 1.8 column:26) 
             Leaf(prediction:B value:-0.42 - 0.03 column:26) 
             Leaf(prediction:M value:0.91 - 1.36 column:26) 
             Node(gain:0.9182958340544896 value:0.47 - 0.91 column:17) 
                Leaf(prediction:B value:0.26 - 1.57 column:17) 
                Leaf(prediction:M value:-1.06 - 0.26 column:17) 
             Leaf(prediction:B value:0.03 - 0.47 column:26) 
          Node(gain:0.5916727785823275 value:-1.0 - -0.39 column:3) 
             Leaf(prediction:M value:1.59 - 2.19 column:3) 
             Leaf(prediction:B value:-0.79 - -0.2 column:3) 
             Leaf(prediction:M value:0.4 - 1.0 column:3) 
             Leaf(prediction:M value:1.0 - 1.59 column:3) 
          Leaf(prediction:M value:-1.61 - -1.0 column:22) 
          Leaf(prediction:M value:2.05 - 2.66 column:22) 
          Leaf(prediction:M value:1.44 - 2.05 column:22) 
          Leaf(prediction:M value:2.66 - 3.27 column:22) 
       Leaf(prediction:M value:1.1 - 1.7 column:27) 
       Node(gain:0.38578429613112086 value:-0.71 - -0.1 column:21) 
          Node(gain:0.1648677151048581 value:0.02 - 0.6 column:10) 
             Leaf(prediction:B value:0.2 - 0.87 column:10) 
             Node(gain:0.5774062828523453 value:-1.82 - -1.15 column:20) 
                Leaf(prediction:M value:0.83 - 1.44 column:20) 
                Node(gain:1.0 value:0.22 - 0.83 column:25) 
                   Leaf(prediction:B value:-1.34 - -0.52 column:25) 
                   Leaf(prediction:M value:-0.52 - 0.3 column:25) 
                Leaf(prediction:B value:-0.39 - 0.22 column:20) 
                Leaf(prediction:B value:-1.61 - -1.0 column:20) 
             Leaf(prediction:B value:-0.47 - 0.2 column:10) 
             Leaf(prediction:B value:-1.15 - -0.47 column:10) 
          Node(gain:0.054980954723121145 value:-0.56 - 0.02 column:5) 
             Leaf(prediction:B value:0.83 - 1.62 column:5) 
             Leaf(prediction:B value:0.04 - 0.83 column:5) 
             Leaf(prediction:B value:-0.75 - 0.04 column:5) 
             Leaf(prediction:B value:-2.32 - -1.54 column:5) 
             Node(gain:0.5435644431995964 value:-1.54 - -0.75 column:23) 
                Leaf(prediction:B value:-0.69 - -0.03 column:23) 
                Leaf(prediction:B value:-2.02 - -1.36 column:23) 
                Leaf(prediction:M value:-1.36 - -0.69 column:23) 
          Leaf(prediction:M value:0.6 - 1.18 column:21) 
          Leaf(prediction:M value:1.77 - 2.35 column:21) 
          Leaf(prediction:B value:-1.14 - -0.56 column:21) 
          Leaf(prediction:B value:-1.73 - -1.14 column:21) 
       Leaf(prediction:M value:3.5 - 4.1 column:27) 

 
Tree: 2 
    Node(gain:0.703846094633926 value:None column:23) 
       Leaf(prediction:B value:-1.69 - -1.1 column:23) 
       Leaf(prediction:M value:1.3 - 1.9 column:23) 
       Node(gain:0.02020694449372669 value:-1.1 - -0.5 column:12) 
          Node(gain:0.10591493339411567 value:0.91 - 1.73 column:9) 
             Leaf(prediction:B value:-0.58 - 0.15 column:9) 
             Leaf(prediction:B value:0.15 - 0.87 column:9) 
             Node(gain:0.7219280948873623 value:-1.3 - -0.58 column:14) 
                Leaf(prediction:B value:-0.55 - 0.19 column:14) 
                Leaf(prediction:M value:-1.3 - -0.55 column:14) 
          Leaf(prediction:B value:1.73 - 2.55 column:12) 
          Leaf(prediction:B value:-0.73 - 0.09 column:12) 
          Leaf(prediction:B value:0.09 - 0.91 column:12) 
          Leaf(prediction:B value:2.55 - 3.37 column:12) 
          Leaf(prediction:B value:4.19 - 5.01 column:12) 
          Leaf(prediction:B value:-1.55 - -0.73 column:12) 
       Leaf(prediction:M value:0.7 - 1.3 column:23) 
       Leaf(prediction:M value:2.49 - 3.09 column:23) 
       Node(gain:0.24063844418475816 value:-0.5 - 0.1 column:18) 
          Leaf(prediction:B value:1.51 - 2.37 column:18) 
          Node(gain:0.04746664251113236 value:-1.06 - -0.2 column:18) 
             Leaf(prediction:B value:0.19 - 1.05 column:18) 
             Node(gain:0.22930148252071808 value:-1.53 - -0.67 column:2) 
                Leaf(prediction:M value:0.52 - 1.21 column:2) 
                Leaf(prediction:B value:1.21 - 1.9 column:2) 
                Node(gain:0.5032583347756457 value:-0.85 - -0.16 column:24) 
                   Leaf(prediction:B value:-0.42 - 0.03 column:24) 
                   Leaf(prediction:M value:0.03 - 0.47 column:24) 
                   Leaf(prediction:B value:-0.86 - -0.42 column:24) 
                   Leaf(prediction:B value:-1.3 - -0.86 column:24) 
                Leaf(prediction:B value:-1.54 - -0.85 column:2) 
                Leaf(prediction:B value:1.9 - 2.59 column:2) 
                Leaf(prediction:B value:-0.16 - 0.52 column:2) 
             Leaf(prediction:B value:-0.67 - 0.19 column:18) 
          Node(gain:0.6829227987858316 value:-0.2 - 0.66 column:23) 
             Leaf(prediction:B value:-0.69 - -0.03 column:23) 
             Leaf(prediction:B value:-1.36 - -0.69 column:23) 
             Node(gain:0.9182958340544896 value:0.64 - 1.3 column:18) 
                Leaf(prediction:M value:-1.53 - -0.67 column:18) 
                Leaf(prediction:B value:-0.67 - 0.19 column:18) 
             Node(gain:0.46691718668869925 value:-0.03 - 0.64 column:5) 
                Leaf(prediction:B value:-0.75 - 0.04 column:5) 
                Node(gain:0.9182958340544896 value:0.04 - 0.83 column:25) 
                   Leaf(prediction:M value:1.12 - 1.94 column:25) 
                   Leaf(prediction:B value:-0.52 - 0.3 column:25) 
                Leaf(prediction:B value:0.83 - 1.62 column:5) 
             Leaf(prediction:B value:-2.02 - -1.36 column:23) 
             Leaf(prediction:M value:1.96 - 2.63 column:23) 
             Leaf(prediction:M value:3.29 - 3.96 column:23) 
             Leaf(prediction:M value:1.3 - 1.96 column:23) 
          Leaf(prediction:B value:-1.91 - -1.06 column:18) 
          Leaf(prediction:B value:2.37 - 3.22 column:18) 
          Node(gain:0.9182958340544896 value:0.66 - 1.51 column:19) 
             Leaf(prediction:B value:-0.0 - 1.09 column:19) 
             Leaf(prediction:M value:-1.1 - -0.0 column:19) 
             Leaf(prediction:M value:1.09 - 2.19 column:19) 
       Leaf(prediction:M value:3.09 - 3.69 column:23) 
       Leaf(prediction:M value:1.9 - 2.49 column:23) 
       Node(gain:0.3070938825032849 value:0.1 - 0.7 column:9) 
          Leaf(prediction:M value:2.32 - 3.04 column:9) 
          Leaf(prediction:B value:-2.74 - -2.02 column:9) 
          Leaf(prediction:M value:0.87 - 1.59 column:9) 
          Node(gain:0.3212122601251458 value:-0.58 - 0.15 column:15) 
             Node(gain:1.0 value:-0.55 - 0.19 column:8) 
                Leaf(prediction:B value:-0.74 - -0.22 column:8) 
                Leaf(prediction:M value:0.3 - 0.81 column:8) 
             Leaf(prediction:M value:0.93 - 1.68 column:15) 
             Leaf(prediction:M value:0.19 - 0.93 column:15) 
             Node(gain:1.0 value:-1.3 - -0.55 column:20) 
                Leaf(prediction:M value:0.22 - 0.83 column:20) 
                Leaf(prediction:M value:-0.39 - 0.22 column:20) 
                Leaf(prediction:B value:-1.0 - -0.39 column:20) 
          Leaf(prediction:M value:0.15 - 0.87 column:9) 
          Node(gain:0.19220909102455297 value:-1.3 - -0.58 column:2) 
             Node(gain:1.0 value:-0.85 - -0.16 column:26) 
                Leaf(prediction:B value:-1.34 - -0.52 column:26) 
                Leaf(prediction:M value:0.3 - 1.12 column:26) 
             Leaf(prediction:M value:0.52 - 1.21 column:2) 
             Leaf(prediction:M value:1.9 - 2.59 column:2) 
             Leaf(prediction:M value:-0.16 - 0.52 column:2) 
          Leaf(prediction:M value:1.59 - 2.32 column:9) 
          Leaf(prediction:B value:-2.02 - -1.3 column:9) 

 
Tree: 3 
    Node(gain:0.6290962745952532 value:None column:8) 
       Node(gain:0.45438869683792926 value:0.3 - 0.81 column:21) 
          Leaf(prediction:M value:0.83 - 1.44 column:21) 
          Leaf(prediction:M value:0.22 - 0.83 column:21) 
          Leaf(prediction:B value:-2.22 - -1.61 column:21) 
          Node(gain:0.9182958340544896 value:-1.0 - -0.39 column:14) 
             Leaf(prediction:M value:-1.78 - -0.8 column:14) 
             Leaf(prediction:B value:0.19 - 1.17 column:14) 
             Leaf(prediction:B value:-0.8 - 0.19 column:14) 
          Leaf(prediction:B value:-1.61 - -1.0 column:21) 
          Leaf(prediction:M value:2.66 - 3.27 column:21) 
          Leaf(prediction:M value:1.44 - 2.05 column:21) 
          Leaf(prediction:M value:-0.39 - 0.22 column:21) 
       Leaf(prediction:M value:2.89 - 3.41 column:8) 
       Leaf(prediction:M value:3.41 - 3.93 column:8) 
       Leaf(prediction:M value:1.85 - 2.37 column:8) 
       Node(gain:0.18495579116721925 value:-0.74 - -0.22 column:20) 
          Leaf(prediction:B value:-1.73 - -1.14 column:20) 
          Node(gain:0.05296792562916722 value:-0.56 - 0.02 column:27) 
             Leaf(prediction:B value:1.12 - 1.94 column:27) 
             Node(gain:0.8112781244591328 value:-2.16 - -1.34 column:10) 
                Leaf(prediction:B value:-0.06 - 0.93 column:10) 
                Leaf(prediction:M value:1.93 - 2.93 column:10) 
                Leaf(prediction:B value:-1.06 - -0.06 column:10) 
             Node(gain:0.22853814395352784 value:-0.52 - 0.3 column:20) 
                Leaf(prediction:B value:-1.61 - -1.0 column:20) 
                Leaf(prediction:M value:0.83 - 1.44 column:20) 
                Leaf(prediction:B value:0.22 - 0.83 column:20) 
                Leaf(prediction:B value:-0.39 - 0.22 column:20) 
                Leaf(prediction:B value:-1.0 - -0.39 column:20) 
             Leaf(prediction:B value:0.3 - 1.12 column:27) 
             Leaf(prediction:B value:-1.34 - -0.52 column:27) 
          Leaf(prediction:M value:0.6 - 1.18 column:20) 
          Node(gain:0.2710382325345575 value:0.02 - 0.6 column:21) 
             Leaf(prediction:B value:-0.5 - 0.1 column:21) 
             Node(gain:0.9940302114769565 value:0.1 - 0.7 column:2) 
                Leaf(prediction:M value:0.52 - 1.21 column:2) 
                Leaf(prediction:B value:-1.54 - -0.85 column:2) 
                Leaf(prediction:M value:-0.16 - 0.52 column:2) 
          Node(gain:0.08568491240496293 value:-1.14 - -0.56 column:12) 
             Leaf(prediction:B value:-1.04 - 0.01 column:12) 
             Node(gain:0.7642045065086203 value:0.01 - 1.06 column:9) 
                Leaf(prediction:B value:0.2 - 0.87 column:9) 
                Leaf(prediction:M value:-0.47 - 0.2 column:9) 
                Leaf(prediction:B value:-1.15 - -0.47 column:9) 
                Leaf(prediction:B value:1.55 - 2.22 column:9) 
       Node(gain:0.39731318318097597 value:-0.22 - 0.3 column:2) 
          Node(gain:0.7793498372920851 value:0.52 - 1.21 column:3) 
             Leaf(prediction:M value:0.56 - 1.23 column:3) 
             Leaf(prediction:B value:-0.78 - -0.11 column:3) 
             Leaf(prediction:M value:-0.11 - 0.56 column:3) 
          Node(gain:0.9709505944546686 value:1.21 - 1.9 column:6) 
             Leaf(prediction:B value:-0.58 - -0.04 column:6) 
             Leaf(prediction:M value:-0.04 - 0.49 column:6) 
          Node(gain:0.1637199078884775 value:-0.85 - -0.16 column:27) 
             Leaf(prediction:B value:-1.34 - -0.52 column:27) 
             Leaf(prediction:B value:1.94 - 2.76 column:27) 
             Leaf(prediction:B value:0.3 - 1.12 column:27) 
             Node(gain:0.863120568566631 value:-0.52 - 0.3 column:6) 
                Leaf(prediction:B value:-0.58 - -0.04 column:6) 
                Leaf(prediction:M value:-0.04 - 0.49 column:6) 
                Leaf(prediction:B value:-1.11 - -0.58 column:6) 
          Leaf(prediction:B value:-1.54 - -0.85 column:2) 
          Leaf(prediction:B value:1.9 - 2.59 column:2) 
          Node(gain:0.4833557549816875 value:-0.16 - 0.52 column:28) 
             Node(gain:1.0 value:0.09 - 0.93 column:1) 
                Leaf(prediction:B value:-0.23 - 0.37 column:1) 
                Leaf(prediction:M value:0.37 - 0.97 column:1) 
             Leaf(prediction:M value:-1.6 - -0.76 column:28) 
             Leaf(prediction:M value:0.93 - 1.78 column:28) 
             Leaf(prediction:B value:1.78 - 2.62 column:28) 
             Leaf(prediction:M value:2.62 - 3.47 column:28) 
       Leaf(prediction:M value:1.33 - 1.85 column:8) 
       Leaf(prediction:M value:0.81 - 1.33 column:8) 
       Leaf(prediction:M value:2.37 - 2.89 column:8) 
       Leaf(prediction:B value:-1.26 - -0.74 column:8) 

 
